TCorePlot
v4
r1
cCheck dependencies
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAxisSet.m50387bd577c3b441^87dbb5d577c3b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAxisSet.m0000000000000000^2782"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisSet.o Source/CPTAxisSet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/include -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug -include /var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisSet.d -c /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAxisSet.m -o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisSet.o36"2FDEDCFD-802D-4657-BDEB-3F6C6A7950DA-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisTitle.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAxisTitle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348354519.619461
e348354519.790215
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisTitle.o
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAxisTitle.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAxisTitle.mfdbf9ed777c3b441^bf61cad777c3b441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAxisTitle.m0000000000000000^2792"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisTitle.o Source/CPTAxisTitle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/include -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug -include /var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisTitle.d -c /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTAxisTitle.m -o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisTitle.o36"B90169D1-EB4E-4170-BDFE-BEEA5091903A-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTBarPlot.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTBarPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348354517.480878
e348354517.844724
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTBarPlot.o
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTBarPlot.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTBarPlot.m693a7bd577c3b441^b83ed8d577c3b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTBarPlot.m0000000000000000^2782"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTBarPlot.o Source/CPTBarPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/include -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug -include /var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTBarPlot.d -c /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTBarPlot.m -o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTBarPlot.o36"0F74B300-0505-4D50-A0E3-03FED125A396-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTBorderedLayer.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTBorderedLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348354519.135771
e348354519.313922
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTBorderedLayer.o
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTBorderedLayer.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTBorderedLayer.m31ee22d777c3b441^ff5c50d777c3b441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTBorderedLayer.m0000000000000000^2812"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTBorderedLayer.o Source/CPTBorderedLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/include -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug -include /var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTBorderedLayer.d -c /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTBorderedLayer.m -o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTBorderedLayer.o36"86802934-5981-4A3B-A2A2-7AA761B5FEBA-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColor.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348354518.715264
e348354518.904919
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColor.o
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTColor.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTColor.mf644b7d677c3b441^c6a8e7d677c3b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTColor.m0000000000000000^2772"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColor.o Source/CPTColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/include -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug -include /var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColor.d -c /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTColor.m -o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColor.o36"0DCCB0BA-A7DF-47D5-B46D-69B5FF062D8F-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColorSpace.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTColorSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348354518.790451
e348354518.923267
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColorSpace.o
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTColorSpace.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTColorSpace.ma586cad677c3b441^3a5becd677c3b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTColorSpace.m0000000000000000^2797"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColorSpace.o Source/CPTColorSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/include -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug -include /var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColorSpace.d -c /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTColorSpace.m -o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColorSpace.o36"5AC98430-DF8F-4515-AE1C-8D7DEDF29A62-
